arm absolute position,arm absolute position filtered,arm position
-0.791015625,-2.109375,8.778076171875
-0.791015625,-2.109375,8.778076171875
-0.791015625,-2.109375,8.778076171875
-0.791015625,-2.109375,8.778076171875
-0.791015625,-2.109375,8.778076171875
-0.791015625,-2.109375,8.778076171875
-1.494140625,-0.87890625,8.778076171875
-1.494140625,-0.87890625,8.778076171875
-1.494140625,-0.87890625,8.778076171875
-1.494140625,-0.87890625,8.778076171875
-1.494140625,-0.87890625,8.778076171875
-1.494140625,-0.87890625,8.778076171875
-1.494140625,-0.87890625,8.778076171875
-1.494140625,-0.87890625,8.778076171875
-1.494140625,-0.87890625,8.778076171875
-0.87890625,-2.28515625,8.778076171875
-0.87890625,-2.28515625,8.778076171875
-0.87890625,-2.28515625,8.778076171875
-0.87890625,-2.28515625,8.778076171875
-0.87890625,-2.28515625,8.778076171875
-0.87890625,-2.28515625,8.778076171875
-0.87890625,-2.28515625,8.778076171875
-0.87890625,-2.28515625,8.778076171875
-0.87890625,-2.28515625,8.778076171875
-0.87890625,-2.28515625,8.778076171875
-1.845703125,-1.40625,8.778076171875
-1.845703125,-1.40625,8.778076171875
-1.845703125,-1.40625,8.778076171875
-1.845703125,-1.40625,8.778076171875
-1.845703125,-1.40625,8.778076171875
-1.845703125,-1.40625,8.778076171875
-1.845703125,-1.40625,8.778076171875
-1.845703125,-1.40625,8.778076171875
-1.845703125,-1.40625,8.778076171875
-1.669921875,-1.58203125,8.778076171875
-1.669921875,-1.58203125,8.778076171875
-1.669921875,-1.58203125,8.778076171875
-1.669921875,-1.58203125,8.778076171875
-1.669921875,-1.58203125,8.778076171875
-1.669921875,-1.58203125,8.778076171875
-1.669921875,-1.58203125,8.778076171875
-1.669921875,-1.58203125,8.778076171875
-1.669921875,-1.58203125,8.778076171875
-1.669921875,-1.58203125,8.778076171875
-0.791015625,-1.669921875,8.778076171875
-0.791015625,-1.669921875,8.778076171875
-0.791015625,-1.669921875,8.778076171875
-0.791015625,-1.669921875,8.778076171875
-0.791015625,-1.669921875,8.778076171875
-0.791015625,-1.669921875,8.778076171875
-0.791015625,-1.669921875,8.778076171875
-0.791015625,-1.669921875,8.778076171875
-0.791015625,-1.669921875,8.778076171875
-0.966796875,-0.703125,8.778076171875
-0.966796875,-0.703125,8.778076171875
-0.966796875,-0.703125,8.778076171875
-0.966796875,-0.703125,8.778076171875
-0.966796875,-0.703125,8.778076171875
-0.966796875,-0.703125,8.778076171875
-0.966796875,-0.703125,8.778076171875
-0.966796875,-0.703125,8.778076171875
-0.966796875,-0.703125,8.778076171875
-0.966796875,-0.703125,8.778076171875
-1.93359375,-0.87890625,8.778076171875
-1.93359375,-0.87890625,8.778076171875
-1.93359375,-0.87890625,8.778076171875
-1.93359375,-0.87890625,8.778076171875
-1.93359375,-0.87890625,8.778076171875
-1.93359375,-0.87890625,8.778076171875
-1.93359375,-0.87890625,8.778076171875
-1.93359375,-0.87890625,8.778076171875
-1.93359375,-0.87890625,8.778076171875
-1.93359375,-0.87890625,8.778076171875
-2.109375,-0.791015625,8.778076171875
-2.109375,-0.791015625,8.778076171875
-2.109375,-0.791015625,8.778076171875
-2.109375,-0.791015625,8.778076171875
-2.109375,-0.791015625,8.778076171875
-2.109375,-0.791015625,8.778076171875
-2.109375,-0.791015625,8.778076171875
-2.109375,-0.791015625,8.778076171875
-2.109375,-0.791015625,8.778076171875
-3.427734375,-0.439453125,8.778076171875
-3.427734375,-0.439453125,8.778076171875
-3.427734375,-0.439453125,8.778076171875
-3.427734375,-0.439453125,8.778076171875
-3.427734375,-0.439453125,8.778076171875
-3.427734375,-0.439453125,8.778076171875
-3.427734375,-0.439453125,8.778076171875
-3.427734375,-0.439453125,8.778076171875
-3.427734375,-0.439453125,8.778076171875
-1.669921875,-1.669921875,8.778076171875
-1.669921875,-1.669921875,8.778076171875
-1.669921875,-1.669921875,8.778076171875
-1.669921875,-1.669921875,8.778076171875
-1.669921875,-1.669921875,8.778076171875
-1.669921875,-1.669921875,8.778076171875
-1.669921875,-1.669921875,8.778076171875
-1.669921875,-1.669921875,8.778076171875
-1.669921875,-1.669921875,8.778076171875
-1.669921875,-1.669921875,8.778076171875
-1.58203125,-1.669921875,8.778076171875
-1.58203125,-1.669921875,8.778076171875
-1.58203125,-1.669921875,8.778076171875
-1.318359375,-2.109375,8.778076171875
-1.318359375,-2.109375,8.778076171875
-1.318359375,-2.109375,8.778076171875
-1.318359375,-2.109375,8.778076171875
-1.318359375,-2.109375,8.778076171875
-1.318359375,-2.109375,8.778076171875
-1.318359375,-2.109375,8.778076171875
-1.318359375,-2.109375,8.778076171875
-1.23046875,-1.58203125,8.778076171875
-1.23046875,-1.58203125,8.778076171875
-1.23046875,-1.58203125,8.778076171875
-1.23046875,-1.58203125,8.778076171875
-1.23046875,-1.58203125,8.778076171875
-1.23046875,-1.58203125,8.778076171875
-1.23046875,-1.58203125,8.778076171875
-1.23046875,-1.58203125,8.778076171875
-1.23046875,-1.58203125,8.778076171875
-1.23046875,-1.58203125,8.778076171875
-1.669921875,-1.494140625,8.778076171875
-1.669921875,-1.494140625,8.778076171875
-1.669921875,-1.494140625,8.778076171875
-1.669921875,-1.494140625,8.778076171875
-1.669921875,-1.494140625,8.778076171875
-1.669921875,-1.494140625,8.778076171875
-1.669921875,-1.494140625,8.778076171875
-1.669921875,-1.494140625,8.778076171875
-1.669921875,-1.494140625,8.778076171875
-1.669921875,-1.494140625,8.778076171875
-2.900390625,-1.318359375,8.778076171875
-2.900390625,-1.318359375,8.778076171875
-2.900390625,-1.318359375,8.778076171875
-2.900390625,-1.318359375,8.778076171875
-2.900390625,-1.318359375,8.778076171875
-2.900390625,-1.318359375,8.778076171875
-2.900390625,-1.318359375,8.778076171875
-2.900390625,-1.318359375,8.778076171875
-2.900390625,-1.318359375,8.778076171875
-2.109375,-1.7578125,8.778076171875
-2.109375,-1.7578125,8.778076171875
-2.109375,-1.7578125,8.778076171875
-2.109375,-1.7578125,8.778076171875
-2.109375,-1.7578125,8.778076171875
-2.109375,-1.7578125,8.778076171875
-2.109375,-1.7578125,8.778076171875
-2.109375,-1.7578125,8.778076171875
-2.109375,-1.7578125,8.778076171875
-2.28515625,-2.4609375,8.778076171875
-2.28515625,-2.4609375,8.778076171875
-2.28515625,-2.4609375,8.778076171875
-2.28515625,-2.4609375,8.778076171875
-2.28515625,-2.4609375,8.778076171875
-2.28515625,-2.4609375,8.778076171875
-2.28515625,-2.4609375,8.778076171875
-2.28515625,-2.4609375,8.778076171875
-2.28515625,-2.4609375,8.778076171875
-2.28515625,-2.4609375,8.778076171875
-2.197265625,-2.724609375,8.778076171875
-2.197265625,-2.724609375,8.778076171875
-2.197265625,-2.724609375,8.778076171875
-2.197265625,-2.724609375,8.778076171875
-2.197265625,-2.724609375,8.778076171875
-2.197265625,-2.724609375,8.778076171875
-2.197265625,-2.724609375,8.778076171875
-2.197265625,-2.724609375,8.778076171875
-2.197265625,-2.724609375,8.778076171875
-1.494140625,-0.52734375,8.778076171875
-1.494140625,-0.52734375,8.778076171875
-1.494140625,-0.52734375,8.778076171875
-1.494140625,-0.52734375,8.778076171875
-1.494140625,-0.52734375,8.778076171875
-1.494140625,-0.52734375,8.778076171875
-1.494140625,-0.52734375,8.778076171875
-1.494140625,-0.52734375,8.778076171875
-1.494140625,-0.52734375,8.778076171875
-1.494140625,-0.52734375,8.778076171875
-0.615234375,-0.17578125,8.778076171875
-0.615234375,-0.17578125,8.778076171875
-0.615234375,-0.17578125,8.778076171875
-0.615234375,-0.17578125,8.778076171875
-0.615234375,-0.17578125,8.778076171875
-0.615234375,-0.17578125,8.778076171875
-0.615234375,-0.17578125,8.778076171875
-0.615234375,-0.17578125,8.778076171875
-0.615234375,-0.17578125,8.778076171875
-0.615234375,-0.17578125,8.778076171875
-0.87890625,-0.703125,8.778076171875
-0.87890625,-0.703125,8.778076171875
-0.87890625,-0.703125,8.778076171875
-0.87890625,-0.703125,8.778076171875
-0.87890625,-0.703125,8.778076171875
-0.87890625,-0.703125,8.778076171875
-0.87890625,-0.703125,8.778076171875
-0.87890625,-0.703125,8.778076171875
-0.87890625,-0.703125,8.778076171875
-1.7578125,-0.791015625,8.778076171875
-1.7578125,-0.791015625,8.778076171875
-1.7578125,-0.791015625,8.778076171875
-1.7578125,-0.791015625,8.778076171875
-1.7578125,-0.791015625,8.778076171875
-1.7578125,-0.791015625,8.778076171875
-1.7578125,-0.791015625,8.778076171875
-1.7578125,-0.791015625,8.778076171875
-1.7578125,-0.791015625,8.778076171875
-1.7578125,-0.791015625,8.778076171875
-0.791015625,-3.515625,8.778076171875
-0.791015625,-3.515625,8.778076171875
-0.791015625,-3.515625,8.778076171875
-0.791015625,-3.515625,8.778076171875
-0.791015625,-3.515625,8.778076171875
-0.791015625,-3.515625,8.778076171875
-0.791015625,-3.515625,8.778076171875
-0.791015625,-3.515625,8.778076171875
-0.791015625,-3.515625,8.778076171875
-1.40625,-2.109375,8.778076171875
-1.40625,-2.109375,8.778076171875
-1.40625,-2.109375,8.778076171875
-1.40625,-2.109375,8.778076171875
-1.40625,-2.109375,8.778076171875
-1.40625,-2.109375,8.778076171875
-1.40625,-2.109375,8.778076171875
-1.40625,-2.109375,8.778076171875
-1.40625,-2.109375,8.778076171875
-2.197265625,-2.4609375,8.778076171875
-2.197265625,-2.4609375,8.778076171875
-2.197265625,-2.4609375,8.778076171875
-2.197265625,-2.4609375,8.778076171875
-2.197265625,-2.4609375,8.778076171875
-2.197265625,-2.4609375,8.778076171875
-2.197265625,-2.4609375,8.778076171875
-2.197265625,-2.4609375,8.778076171875
-2.197265625,-2.4609375,8.778076171875
-2.197265625,-2.4609375,8.778076171875
-0.263671875,-2.8125,8.778076171875
-0.263671875,-2.8125,8.778076171875
-0.263671875,-2.8125,8.778076171875
-0.263671875,-2.8125,8.778076171875
-0.263671875,-2.8125,8.778076171875
-0.263671875,-2.8125,8.778076171875
-0.263671875,-2.8125,8.778076171875
-0.263671875,-2.8125,8.778076171875
-0.263671875,-2.8125,8.778076171875
-1.93359375,-0.791015625,8.778076171875
-1.93359375,-0.791015625,8.778076171875
-1.93359375,-0.791015625,8.778076171875
-1.93359375,-0.791015625,8.778076171875
-1.93359375,-0.791015625,8.778076171875
-1.93359375,-0.791015625,8.778076171875
-1.93359375,-0.791015625,8.778076171875
-1.93359375,-0.791015625,8.778076171875
-1.93359375,-0.791015625,8.778076171875
-2.197265625,-2.98828125,8.778076171875
-2.197265625,-2.98828125,8.778076171875
-2.197265625,-2.98828125,8.778076171875
-2.197265625,-2.98828125,8.778076171875
-2.197265625,-2.98828125,8.778076171875
-2.197265625,-2.98828125,8.778076171875
-2.197265625,-2.98828125,8.778076171875
-2.197265625,-2.98828125,8.778076171875
-2.197265625,-2.98828125,8.778076171875
-2.197265625,-2.98828125,8.778076171875
-0.17578125,-0.966796875,8.778076171875
-0.17578125,-0.966796875,8.778076171875
-0.17578125,-0.966796875,8.778076171875
-0.17578125,-0.966796875,8.778076171875
-0.17578125,-0.966796875,8.778076171875
-0.17578125,-0.966796875,8.778076171875
-0.17578125,-0.966796875,8.778076171875
-0.17578125,-0.966796875,8.778076171875
-0.17578125,-0.966796875,8.778076171875
-0.17578125,-0.966796875,8.778076171875
-1.142578125,-1.142578125,8.778076171875
-1.142578125,-1.142578125,8.778076171875
-1.142578125,-1.142578125,8.778076171875
-1.142578125,-1.142578125,8.778076171875
-1.142578125,-1.142578125,8.778076171875
-1.142578125,-1.142578125,8.778076171875
-1.142578125,-1.142578125,8.778076171875
-1.142578125,-1.142578125,8.778076171875
-1.142578125,-1.142578125,8.778076171875
-2.021484375,-2.021484375,8.778076171875
-2.021484375,-2.021484375,8.778076171875
-2.021484375,-2.021484375,8.778076171875
-2.021484375,-2.021484375,8.778076171875
-2.021484375,-2.021484375,8.778076171875
-2.021484375,-2.021484375,8.778076171875
-2.021484375,-2.021484375,8.778076171875
-2.021484375,-2.021484375,8.778076171875
-2.021484375,-2.021484375,8.778076171875
-0.703125,-2.109375,8.778076171875
-0.703125,-2.109375,8.778076171875
-0.703125,-2.109375,8.778076171875
-0.703125,-2.109375,8.778076171875
-0.703125,-2.109375,8.778076171875
-0.703125,-2.109375,8.778076171875
-0.703125,-2.109375,8.778076171875
-0.703125,-2.109375,8.778076171875
-0.703125,-2.109375,8.778076171875
-0.87890625,-1.93359375,8.778076171875
-0.87890625,-1.93359375,8.778076171875
-0.87890625,-1.93359375,8.778076171875
-0.87890625,-1.93359375,8.778076171875
-0.87890625,-1.93359375,8.778076171875
-0.87890625,-1.93359375,8.778076171875
-0.87890625,-1.93359375,8.778076171875
-0.87890625,-1.93359375,8.778076171875
-0.87890625,-1.93359375,8.778076171875
-0.87890625,-1.93359375,8.778076171875
-1.318359375,-1.669921875,8.778076171875
-1.318359375,-1.669921875,8.778076171875
-1.318359375,-1.669921875,8.778076171875
-1.318359375,-1.669921875,8.778076171875
-1.318359375,-1.669921875,8.778076171875
-1.318359375,-1.669921875,8.778076171875
-1.318359375,-1.669921875,8.778076171875
-1.318359375,-1.669921875,8.778076171875
-1.318359375,-1.669921875,8.778076171875
-1.845703125,-2.4609375,8.778076171875
-1.845703125,-2.4609375,8.778076171875
-1.845703125,-2.4609375,8.778076171875
-1.845703125,-2.4609375,8.778076171875
-1.845703125,-2.4609375,8.778076171875
-1.845703125,-2.4609375,8.778076171875
-1.845703125,-2.4609375,8.778076171875
-1.845703125,-2.4609375,8.778076171875
-1.845703125,-2.4609375,8.778076171875
-1.845703125,-2.4609375,8.778076171875
-2.197265625,-1.58203125,8.778076171875
-2.197265625,-1.58203125,8.778076171875
-2.197265625,-1.58203125,8.778076171875
-2.197265625,-1.58203125,8.778076171875
-2.197265625,-1.58203125,8.778076171875
-2.197265625,-1.58203125,8.778076171875
-2.197265625,-1.58203125,8.778076171875
-2.197265625,-1.58203125,8.778076171875
-2.197265625,-1.58203125,8.778076171875
-2.197265625,-1.58203125,8.778076171875
-1.23046875,-0.87890625,8.778076171875
-1.23046875,-0.87890625,8.778076171875
-1.23046875,-0.87890625,8.778076171875
-1.23046875,-0.87890625,8.778076171875
-1.23046875,-0.87890625,8.778076171875
-1.23046875,-0.87890625,8.778076171875
-1.23046875,-0.87890625,8.778076171875
-1.23046875,-0.87890625,8.778076171875
-1.23046875,-0.87890625,8.778076171875
-0.791015625,-1.494140625,8.778076171875
-0.791015625,-1.494140625,8.778076171875
-0.791015625,-1.494140625,8.778076171875
-0.791015625,-1.494140625,8.778076171875
-0.791015625,-1.494140625,8.778076171875
-0.791015625,-1.494140625,8.778076171875
-0.791015625,-1.494140625,8.778076171875
-0.791015625,-1.494140625,8.778076171875
-0.791015625,-1.494140625,8.778076171875
-1.40625,-2.197265625,8.778076171875
-1.40625,-2.197265625,8.778076171875
-1.40625,-2.197265625,8.778076171875
-1.40625,-2.197265625,8.778076171875
-1.40625,-2.197265625,8.778076171875
-1.40625,-2.197265625,8.778076171875
-1.40625,-2.197265625,8.778076171875
-1.40625,-2.197265625,8.778076171875
-1.40625,-2.197265625,8.778076171875
-1.40625,-2.197265625,8.778076171875
-0.87890625,-1.845703125,8.778076171875
-0.87890625,-1.845703125,8.778076171875
-0.87890625,-1.845703125,8.778076171875
-0.87890625,-1.845703125,8.778076171875
-0.87890625,-1.845703125,8.778076171875
-0.87890625,-1.845703125,8.778076171875
-0.87890625,-1.845703125,8.778076171875
-0.87890625,-1.845703125,8.778076171875
-0.87890625,-1.845703125,8.778076171875
-0.87890625,-1.845703125,8.778076171875
-1.58203125,-1.58203125,8.778076171875
-1.58203125,-1.58203125,8.778076171875
-1.58203125,-1.58203125,8.778076171875
-1.58203125,-1.58203125,8.778076171875
-1.58203125,-1.58203125,8.778076171875
-1.58203125,-1.58203125,8.778076171875
-1.58203125,-1.58203125,8.778076171875
-1.58203125,-1.58203125,8.778076171875
-1.58203125,-1.58203125,8.778076171875
-0.703125,-1.845703125,8.778076171875
-0.703125,-1.845703125,8.778076171875
-0.703125,-1.845703125,8.778076171875
-0.703125,-1.845703125,8.778076171875
-0.703125,-1.845703125,8.778076171875
-0.703125,-1.845703125,8.778076171875
-0.703125,-1.845703125,8.778076171875
-0.703125,-1.845703125,8.778076171875
-0.703125,-1.845703125,8.778076171875
-1.93359375,-2.4609375,8.778076171875
-1.93359375,-2.4609375,8.778076171875
-1.93359375,-2.4609375,8.778076171875
-1.93359375,-2.4609375,8.778076171875
-1.93359375,-2.4609375,8.778076171875
-1.93359375,-2.4609375,8.778076171875
-1.93359375,-2.4609375,8.778076171875
-1.93359375,-2.4609375,8.778076171875
-1.93359375,-2.4609375,8.778076171875
-1.93359375,-2.4609375,8.778076171875
-0.87890625,-1.93359375,8.778076171875
-0.87890625,-1.93359375,8.778076171875
-0.87890625,-1.93359375,8.778076171875
-0.87890625,-1.93359375,8.778076171875
-0.87890625,-1.93359375,8.778076171875
-0.87890625,-1.93359375,8.778076171875
-0.87890625,-1.93359375,8.778076171875
-0.87890625,-1.93359375,8.778076171875
-0.87890625,-1.93359375,8.778076171875
-1.58203125,-0.3515625,8.778076171875
-1.58203125,-0.3515625,8.778076171875
-1.58203125,-0.3515625,8.778076171875
-1.58203125,-0.3515625,8.778076171875
-1.58203125,-0.3515625,8.778076171875
-1.58203125,-0.3515625,8.778076171875
-1.58203125,-0.3515625,8.778076171875
-1.58203125,-0.3515625,8.778076171875
-1.58203125,-0.3515625,8.778076171875
-1.58203125,-0.3515625,8.778076171875
-1.845703125,-1.93359375,8.778076171875
-1.845703125,-1.93359375,8.778076171875
-1.845703125,-1.93359375,8.778076171875
-1.845703125,-1.93359375,8.778076171875
-1.845703125,-1.93359375,8.778076171875
-1.845703125,-1.93359375,8.778076171875
-1.845703125,-1.93359375,8.778076171875
-1.845703125,-1.93359375,8.778076171875
-1.845703125,-1.93359375,8.778076171875
-2.373046875,-3.076171875,8.778076171875
-2.373046875,-3.076171875,8.778076171875
-2.373046875,-3.076171875,8.778076171875
-2.373046875,-3.076171875,8.778076171875
-2.373046875,-3.076171875,8.778076171875
-2.373046875,-3.076171875,8.778076171875
-2.373046875,-3.076171875,8.778076171875
-2.373046875,-3.076171875,8.778076171875
-2.373046875,-3.076171875,8.778076171875
-1.40625,-1.669921875,8.778076171875
-1.40625,-1.669921875,8.778076171875
-1.40625,-1.669921875,8.778076171875
-1.40625,-1.669921875,8.778076171875
-1.40625,-1.669921875,8.778076171875
-1.40625,-1.669921875,8.778076171875
-1.40625,-1.669921875,8.778076171875
-1.40625,-1.669921875,8.778076171875
-1.40625,-1.669921875,8.778076171875
-1.40625,-1.669921875,8.778076171875
-2.021484375,-1.669921875,8.778076171875
-2.021484375,-1.669921875,8.778076171875
-2.021484375,-1.669921875,8.778076171875
-2.021484375,-1.669921875,8.778076171875
-2.021484375,-1.669921875,8.778076171875
-2.021484375,-1.669921875,8.778076171875
-2.021484375,-1.669921875,8.778076171875
-2.021484375,-1.669921875,8.778076171875
-2.021484375,-1.669921875,8.778076171875
-0.615234375,-2.109375,8.778076171875
-0.615234375,-2.109375,8.778076171875
-0.615234375,-2.109375,8.778076171875
-0.615234375,-2.109375,8.778076171875
-0.615234375,-2.109375,8.778076171875
-0.615234375,-2.109375,8.778076171875
-0.615234375,-2.109375,8.778076171875
-0.615234375,-2.109375,8.778076171875
-0.615234375,-2.109375,8.778076171875
-0.615234375,-2.109375,8.778076171875
-2.4609375,-2.197265625,8.778076171875
-2.4609375,-2.197265625,8.778076171875
-2.4609375,-2.197265625,8.778076171875
-2.4609375,-2.197265625,8.778076171875
-2.4609375,-2.197265625,8.778076171875
-2.4609375,-2.197265625,8.778076171875
-2.4609375,-2.197265625,8.778076171875
-2.4609375,-2.197265625,8.778076171875
-2.4609375,-2.197265625,8.778076171875
-2.28515625,-2.28515625,8.778076171875
-2.28515625,-2.28515625,8.778076171875
-2.28515625,-2.28515625,8.778076171875
-2.28515625,-2.28515625,8.778076171875
-2.28515625,-2.28515625,8.778076171875
-2.28515625,-2.28515625,8.778076171875
-2.28515625,-2.28515625,8.778076171875
-2.28515625,-2.28515625,8.778076171875
-2.28515625,-2.28515625,8.778076171875
-2.28515625,-2.28515625,8.778076171875
-1.23046875,-2.28515625,8.778076171875
-1.23046875,-2.28515625,8.778076171875
-1.23046875,-2.28515625,8.778076171875
-1.23046875,-2.28515625,8.778076171875
-1.23046875,-2.28515625,8.778076171875
-1.23046875,-2.28515625,8.778076171875
-1.23046875,-2.28515625,8.778076171875
-1.23046875,-2.28515625,8.778076171875
-1.23046875,-2.28515625,8.778076171875
-1.7578125,-1.7578125,8.778076171875
-1.7578125,-1.7578125,8.778076171875
-1.7578125,-1.7578125,8.778076171875
-1.7578125,-1.7578125,8.778076171875
-1.7578125,-1.7578125,8.778076171875
-1.7578125,-1.7578125,8.778076171875
-1.7578125,-1.7578125,8.778076171875
-1.7578125,-1.7578125,8.778076171875
-1.7578125,-1.7578125,8.778076171875
-1.7578125,-1.7578125,8.778076171875
-0.615234375,-0.615234375,8.778076171875
-0.615234375,-0.615234375,8.778076171875
-0.615234375,-0.615234375,8.778076171875
-0.615234375,-0.615234375,8.778076171875
-0.615234375,-0.615234375,8.778076171875
-0.615234375,-0.615234375,8.778076171875
-0.615234375,-0.615234375,8.778076171875
-0.615234375,-0.615234375,8.778076171875
-0.615234375,-0.615234375,8.778076171875
-0.966796875,-2.197265625,8.778076171875
-0.966796875,-2.197265625,8.778076171875
-0.966796875,-2.197265625,8.778076171875
-0.966796875,-2.197265625,8.778076171875
-0.966796875,-2.197265625,8.778076171875
-0.966796875,-2.197265625,8.778076171875
-0.966796875,-2.197265625,8.778076171875
-0.966796875,-2.197265625,8.778076171875
-0.966796875,-2.197265625,8.778076171875
-0.966796875,-2.197265625,8.778076171875
-1.40625,-1.23046875,8.778076171875
-1.40625,-1.23046875,8.778076171875
-1.40625,-1.23046875,8.778076171875
-1.40625,-1.23046875,8.778076171875
-1.40625,-1.23046875,8.778076171875
-1.40625,-1.23046875,8.778076171875
-1.40625,-1.23046875,8.778076171875
-1.40625,-1.23046875,8.778076171875
-1.40625,-1.23046875,8.778076171875
-0.439453125,-2.548828125,8.778076171875
-0.439453125,-2.548828125,8.778076171875
-0.439453125,-2.548828125,8.778076171875
-0.439453125,-2.548828125,8.778076171875
-0.439453125,-2.548828125,8.778076171875
-0.439453125,-2.548828125,8.778076171875
-0.439453125,-2.548828125,8.778076171875
-0.439453125,-2.548828125,8.778076171875
-0.439453125,-2.548828125,8.778076171875
-0.439453125,-2.548828125,8.778076171875
-0.439453125,-2.373046875,8.778076171875
-0.439453125,-2.373046875,8.778076171875
-0.439453125,-2.373046875,8.778076171875
-0.439453125,-2.373046875,8.778076171875
-0.439453125,-2.373046875,8.778076171875
-0.439453125,-2.373046875,8.778076171875
-0.439453125,-2.373046875,8.778076171875
-0.439453125,-2.373046875,8.778076171875
-0.439453125,-2.373046875,8.778076171875
-2.197265625,-1.23046875,8.778076171875
-2.197265625,-1.23046875,8.778076171875
-2.197265625,-1.23046875,8.778076171875
-2.197265625,-1.23046875,8.778076171875
-2.197265625,-1.23046875,8.778076171875
-2.197265625,-1.23046875,8.778076171875
-2.197265625,-1.23046875,8.778076171875
-2.197265625,-1.23046875,8.778076171875
-2.197265625,-1.23046875,8.778076171875
-2.197265625,-1.23046875,8.778076171875
-1.494140625,-1.494140625,8.778076171875
-1.494140625,-1.494140625,8.778076171875
-1.494140625,-1.494140625,8.778076171875
-1.494140625,-1.494140625,8.778076171875
-1.494140625,-1.494140625,8.778076171875
-1.494140625,-1.494140625,8.778076171875
-1.494140625,-1.494140625,8.778076171875
-1.494140625,-1.494140625,8.778076171875
-1.494140625,-1.494140625,8.778076171875
-1.494140625,-1.494140625,8.778076171875
-1.0546875,-1.23046875,8.778076171875
-1.0546875,-1.23046875,8.778076171875
-1.0546875,-1.23046875,8.778076171875
-1.0546875,-1.23046875,8.778076171875
-1.0546875,-1.23046875,8.778076171875
-1.0546875,-1.23046875,8.778076171875
-1.0546875,-1.23046875,8.778076171875
-1.0546875,-1.23046875,8.778076171875
-1.0546875,-1.23046875,8.778076171875
-1.0546875,-1.318359375,8.778076171875
-1.0546875,-1.318359375,8.778076171875
-1.0546875,-1.318359375,8.778076171875
-1.0546875,-1.318359375,8.778076171875
-1.0546875,-1.318359375,8.778076171875
-1.0546875,-1.318359375,8.778076171875
-1.0546875,-1.318359375,8.778076171875
-1.0546875,-1.318359375,8.778076171875
-1.0546875,-1.318359375,8.778076171875
-1.0546875,-1.318359375,8.778076171875
-0.3515625,-1.494140625,8.778076171875
-0.3515625,-1.494140625,8.778076171875
-0.3515625,-1.494140625,8.778076171875
-0.3515625,-1.494140625,8.778076171875
-0.3515625,-1.494140625,8.778076171875
-0.3515625,-1.494140625,8.778076171875
-0.3515625,-1.494140625,8.778076171875
-0.3515625,-1.494140625,8.778076171875
-0.3515625,-1.494140625,8.778076171875
-2.021484375,-1.0546875,8.778076171875
-2.021484375,-1.0546875,8.778076171875
-2.021484375,-1.0546875,8.778076171875
-2.021484375,-1.0546875,8.778076171875
-2.021484375,-1.0546875,8.778076171875
-2.021484375,-1.0546875,8.778076171875
-2.021484375,-1.0546875,8.778076171875
-2.021484375,-1.0546875,8.778076171875
-2.021484375,-1.0546875,8.778076171875
-3.076171875,-2.28515625,8.778076171875
-3.076171875,-2.28515625,8.778076171875
-3.076171875,-2.28515625,8.778076171875
-3.076171875,-2.28515625,8.778076171875
-3.076171875,-2.28515625,8.778076171875
-3.076171875,-2.28515625,8.778076171875
-3.076171875,-2.28515625,8.778076171875
-3.076171875,-2.28515625,8.778076171875
-3.076171875,-2.28515625,8.778076171875
-3.076171875,-2.28515625,8.778076171875
-1.845703125,-2.4609375,8.778076171875
-1.845703125,-2.4609375,8.778076171875
-1.845703125,-2.4609375,8.778076171875
-1.845703125,-2.4609375,8.778076171875
-1.845703125,-2.4609375,8.778076171875
-1.845703125,-2.4609375,8.778076171875
-1.845703125,-2.4609375,8.778076171875
-1.845703125,-2.4609375,8.778076171875
-1.845703125,-2.4609375,8.778076171875
-1.58203125,-1.58203125,8.778076171875
-1.58203125,-1.58203125,8.778076171875
-1.58203125,-1.58203125,8.778076171875
-1.58203125,-1.58203125,8.778076171875
-1.58203125,-1.58203125,8.778076171875
-1.58203125,-1.58203125,8.778076171875
-1.142578125,-2.724609375,8.778076171875
-1.142578125,-2.724609375,8.778076171875
-1.142578125,-2.724609375,8.778076171875
-1.142578125,-2.724609375,8.778076171875
-1.142578125,-2.724609375,8.778076171875
-1.142578125,-2.724609375,8.778076171875
-1.142578125,-2.724609375,8.778076171875
-1.142578125,-2.724609375,8.778076171875
-1.142578125,-2.724609375,8.778076171875
-1.142578125,-2.724609375,8.778076171875
-1.23046875,-2.197265625,8.778076171875
-1.23046875,-2.197265625,8.778076171875
-1.23046875,-2.197265625,8.778076171875
-1.23046875,-2.197265625,8.778076171875
-1.23046875,-2.197265625,8.778076171875
-1.23046875,-2.197265625,8.778076171875
-1.23046875,-2.197265625,8.778076171875
-1.23046875,-2.197265625,8.778076171875
-1.23046875,-2.197265625,8.778076171875
-1.23046875,-2.197265625,8.778076171875
-2.373046875,-1.142578125,8.778076171875
-2.373046875,-1.142578125,8.778076171875
-2.373046875,-1.142578125,8.778076171875
-2.373046875,-1.142578125,8.778076171875
-2.373046875,-1.142578125,8.778076171875
-2.373046875,-1.142578125,8.778076171875
-2.373046875,-1.142578125,8.778076171875
-2.373046875,-1.142578125,8.778076171875
-2.373046875,-1.142578125,8.778076171875
-0.263671875,-2.373046875,8.778076171875
-0.263671875,-2.373046875,8.778076171875
-0.263671875,-2.373046875,8.778076171875
-0.263671875,-2.373046875,8.778076171875
-0.263671875,-2.373046875,8.778076171875
